tensor([[1.5797]], device='cuda:0')
tensor([[-1.6963]], device='cuda:0')
tensor([[1.8179]], device='cuda:0')
tensor([[-1.0549]], device='cuda:0')
tensor([[-1.4876]], device='cuda:0')
tensor([[-1.7956]], device='cuda:0')
tensor([[-1.8384]], device='cuda:0')
tensor([[-1.7225]], device='cuda:0')
tensor([[-1.6052]], device='cuda:0')
tensor([[-1.2380]], device='cuda:0')
tensor([[0.3794]], device='cuda:0')
tensor([[1.3207]], device='cuda:0')
tensor([[0.9766]], device='cuda:0')
tensor([[1.8594]], device='cuda:0')
tensor([[1.4548]], device='cuda:0')
tensor([[1.5687]], device='cuda:0')
tensor([[1.6035]], device='cuda:0')
tensor([[1.5806]], device='cuda:0')
tensor([[1.6289]], device='cuda:0')
tensor([[1.5482]], device='cuda:0')
tensor([[0.8142]], device='cuda:0')
tensor([[-0.6573]], device='cuda:0')
tensor([[-0.2994]], device='cuda:0')
tensor([[-1.4819]], device='cuda:0')
tensor([[0.0974]], device='cuda:0')
tensor([[-1.8375]], device='cuda:0')
tensor([[-1.8743]], device='cuda:0')
tensor([[-1.7596]], device='cuda:0')
tensor([[-0.9273]], device='cuda:0')
tensor([[-1.8427]], device='cuda:0')
tensor([[-1.9399]], device='cuda:0')
tensor([[-1.4668]], device='cuda:0')
tensor([[-0.9628]], device='cuda:0')
tensor([[-0.0648]], device='cuda:0')
tensor([[-0.0043]], device='cuda:0')
tensor([[0.2170]], device='cuda:0')
tensor([[-1.3394]], device='cuda:0')
tensor([[0.7670]], device='cuda:0')
tensor([[-0.1524]], device='cuda:0')
tensor([[-1.8991]], device='cuda:0')
tensor([[-1.7418]], device='cuda:0')
tensor([[-1.2304]], device='cuda:0')
tensor([[-1.8957]], device='cuda:0')
tensor([[-1.7109]], device='cuda:0')
tensor([[-1.5047]], device='cuda:0')
tensor([[1.4571]], device='cuda:0')
tensor([[1.7694]], device='cuda:0')
tensor([[0.5941]], device='cuda:0')
tensor([[1.5462]], device='cuda:0')
tensor([[0.7185]], device='cuda:0')
tensor([[1.3950]], device='cuda:0')
tensor([[1.2612]], device='cuda:0')
tensor([[1.4748]], device='cuda:0')
tensor([[0.8427]], device='cuda:0')
tensor([[-1.1531]], device='cuda:0')
tensor([[-0.2734]], device='cuda:0')
tensor([[-0.0828]], device='cuda:0')
tensor([[0.7835]], device='cuda:0')
tensor([[-1.7603]], device='cuda:0')
tensor([[-1.9426]], device='cuda:0')
tensor([[-1.1156]], device='cuda:0')
tensor([[-1.8698]], device='cuda:0')
tensor([[-1.8782]], device='cuda:0')
tensor([[-1.3732]], device='cuda:0')
tensor([[-1.8744]], device='cuda:0')
tensor([[-0.4359]], device='cuda:0')
tensor([[-1.6417]], device='cuda:0')
tensor([[0.2360]], device='cuda:0')
tensor([[-0.1194]], device='cuda:0')
tensor([[1.5710]], device='cuda:0')
tensor([[-1.6350]], device='cuda:0')
tensor([[-1.1323]], device='cuda:0')
tensor([[-0.2297]], device='cuda:0')
tensor([[-1.6546]], device='cuda:0')
tensor([[-1.7798]], device='cuda:0')
tensor([[-1.6805]], device='cuda:0')
tensor([[-1.2171]], device='cuda:0')
tensor([[0.2603]], device='cuda:0')
tensor([[-1.1583]], device='cuda:0')
tensor([[1.3430]], device='cuda:0')
tensor([[1.4578]], device='cuda:0')
tensor([[0.3720]], device='cuda:0')
tensor([[1.0306]], device='cuda:0')
tensor([[1.6102]], device='cuda:0')
tensor([[1.7643]], device='cuda:0')
tensor([[1.6612]], device='cuda:0')
tensor([[1.1380]], device='cuda:0')
tensor([[0.4494]], device='cuda:0')
tensor([[-0.6609]], device='cuda:0')
tensor([[-1.0732]], device='cuda:0')
tensor([[-0.9315]], device='cuda:0')
tensor([[-1.9404]], device='cuda:0')
tensor([[-1.9255]], device='cuda:0')
tensor([[-1.0436]], device='cuda:0')
tensor([[-1.0936]], device='cuda:0')
tensor([[-1.7365]], device='cuda:0')
tensor([[-1.8293]], device='cuda:0')
tensor([[-1.5495]], device='cuda:0')
tensor([[1.4220]], device='cuda:0')
tensor([[-1.0948]], device='cuda:0')
tensor([[1.3386]], device='cuda:0')
tensor([[0.0235]], device='cuda:0')
tensor([[1.1319]], device='cuda:0')
tensor([[-0.9287]], device='cuda:0')
tensor([[-0.4418]], device='cuda:0')
tensor([[-1.5710]], device='cuda:0')
tensor([[-1.8280]], device='cuda:0')
tensor([[-1.9297]], device='cuda:0')
tensor([[-1.3688]], device='cuda:0')
tensor([[-1.2755]], device='cuda:0')
tensor([[-0.7765]], device='cuda:0')
tensor([[1.0165]], device='cuda:0')
tensor([[0.4753]], device='cuda:0')
tensor([[1.4411]], device='cuda:0')
tensor([[-1.3792]], device='cuda:0')
tensor([[1.6679]], device='cuda:0')
tensor([[1.3000]], device='cuda:0')
tensor([[1.4274]], device='cuda:0')
tensor([[0.1508]], device='cuda:0')
tensor([[-1.3706]], device='cuda:0')
tensor([[-1.1061]], device='cuda:0')
tensor([[0.4175]], device='cuda:0')
